BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
3.7093,1,-0.4,5981,6.194,69.1214
3.7114,1,-0.4,5981,6.2523,68.8848
3.7083,1,-0.4,5981,6.2117,67.609
3.9071,1,-0.4,5981,6.2803,64.6053
3.851,1,-0.4,5981,5.7569,66.2307
3.8094,1,-0.4,5981,5.719,67.3333
3.7456,1,-0.4,5981,5.9129,67.783
3.7655,1,-0.4,5981,5.8308,67.5631
3.7239,1,-0.4,5981,5.7405,68.1205
3.7239,1,-0.4,5935,5.6293,67.7661
3.7276,1,-0.4,5935,5.7129,68.2486
3.7375,1,-0.4,5935,5.8021,69.3282
3.6536,1,-0.4,5935,5.7211,69.3282
3.6474,1,-0.4,5935,5.5835,69.5723
3.6288,1,-0.4,5935,5.6366,69.6332
3.648,1,-0.4,5935,5.7517,69.5186
3.6771,1,-0.4,5935,5.72,68.2241
3.7375,1,-0.4,5935,5.805,67.7925
3.6972,1,-0.4,5935,5.6654,68.1995
3.6747,1,-0.4,5935,5.5657,68.6357
3.6553,1,-0.4,5935,5.7393,69.0215
3.6221,1,-0.4,5935,5.8279,69.3023
3.6002,1,-0.4,5935,6.0343,69.6482
3.5496,1,-0.4,5935,5.9619,70.4562
3.5926,1,-0.4,5935,5.8594,69.7617
3.5632,1,-0.4,5935,5.9593,70.1178
3.5503,1,-0.4,5935,5.9885,70.2893
3.5285,1,-0.4,5935,6.0678,70.7315
3.5272,1,-0.4,5935,5.8892,70.2138
3.5518,1,-0.4,5935,5.8436,70.1704
3.5063,1,-0.4,5935,5.9072,70.5404
3.5063,1,-0.4,5935,5.921,70.812
3.4578,1,-0.4,6420,5.7345,71.1307
3.4753,1,-0.4,6420,5.603,70.5622
3.4848,1,-0.4,6420,5.6486,70.1538
3.4724,1,-0.4,6420,5.6115,70.7273
3.4525,1,-0.4,6420,5.6507,71.2802
3.4135,1,-0.4,6420,5.6172,71.6395
3.3849,1,-0.4,6420,5.6227,71.5736
3.3802,1,-0.4,6420,5.663,71.9077
3.4078,1,-0.4,6420,5.6722,71.6285
3.4187,1,-0.4,6420,5.6411,71.0661
3.423,1,-0.4,6420,5.5655,71.4389
3.4129,1,-0.4,6420,5.6556,71.9406
3.3745,1,-0.4,6420,5.8371,71.596
3.4098,1,-0.4,6420,5.8756,71.2792
3.4219,1,-0.4,6420,5.8996,71.8751
3.3694,1,-0.4,6420,5.66,72.573
3.3457,1,-0.4,6420,5.6091,73.5716
3.3303,1,-0.4,6420,5.6759,72.8663
3.341,1,-0.4,6420,5.6994,73.4632
3.3132,1,-0.4,6420,5.7734,73.5103
3.3063,1,-0.48,5002,5.7092,73.7001
3.3063,1,-0.48,5002,5.604,73.4416
3.3216,1,-0.48,5002,5.6181,73.0208
3.3262,1,-0.48,5002,5.7273,73.1071
3.3143,1,-0.48,5002,5.6941,73.5896
3.3123,1,-0.48,5002,5.8606,73.7325
3.3147,1,-0.48,5002,5.7617,74.0982
3.273,1,-0.48,5002,5.8399,74.4529
3.3115,1,-0.48,5002,5.9577,74.3417
3.2867,1,-0.48,5002,5.9196,74.4025
3.2802,1,-0.48,5002,5.9623,74.42
3.2862,1,-0.48,5002,5.8215,74.4993
3.261,1,-0.48,5002,5.6391,74.7772
3.2613,1,-0.48,5002,5.7484,74.9833
3.2616,1,-0.48,5002,5.8041,74.9408
3.2555,1,-0.48,5002,5.9511,75.2297
3.2645,1,-0.48,5002,5.7988,75.0858
3.2433,1,-0.48,5002,5.8697,75.4698
3.2109,1,-0.48,5002,5.9807,75.6832
3.243,1,-0.48,5002,5.9284,75.2718
3.2532,1,-0.48,5002,5.9572,75.2485
3.2515,1,-0.48,5002,5.9889,75.7641
3.2475,1,-0.48,5002,6.0129,75.5553
3.2505,1,-0.48,2816,6.1427,75.4355
3.2249,1,-0.48,2816,6.1296,75.4388
3.2389,1,-0.48,2816,6.0064,75.463
3.2517,1,-0.48,2816,5.9958,75.108
3.2663,1,-0.48,2816,6.0948,74.9771
3.2527,1,-0.48,2816,6.0718,75.2417
3.2335,1,-0.48,2816,6.0381,75.486
3.2311,1,-0.48,2816,6.0583,75.486
3.2317,1,-0.48,2816,6.1455,75.1249
3.2246,1,-0.48,2816,6.32,75.0043
3.3011,1,-0.48,2816,6.3415,74.1625
3.3011,1,-0.48,2816,6.2593,74.3297
3.3011,1,-0.48,2816,6.1869,74.0949
3.2857,1,-0.48,2816,6.2069,74.6124
3.272,1,-0.48,2816,6.4098,74.7329
